{3: {'cost': 747.666631,
                [{'recognition': 0.076153},
                 {'parsing': 0.070855},
                 {'statistical': 0.058273},
                 {'queries': 0.047678},
                 {'local': 0.041056},
                 {'similarity': 0.039732},
                 {'trees': 0.037083},
                 {'resolution': 0.034434},
                 {'texts': 0.020528},
                 {'tracking': 0.019204}],
                [{'model': 0.215649},
                 {'multi-agent': 0.15958},
                 {'multiagent': 0.063462},
                 {'coordination': 0.040049},
                 {'modelling': 0.039433},
                 {'visual': 0.03512},
                 {'construction': 0.032655},
                 {'translation': 0.028342},
                 {'checking': 0.02711},
                 {'planner': 0.022797}],
                [{'agents': 0.301003},
                 {'classification': 0.25928},
                 {'ensemble': 0.029057},
                 {'searching': 0.027567},
                 {'experiments': 0.023842},
                 {'reactive': 0.022352},
                 {'view': 0.01699},
                 {'nonlinear': 0.014156},
                 {'selecting': 0.012666},
                 {'explanation-based': 0.012666}],
                [{'information': 0.348858},
                 {'database': 0.053855},
                 {'conceptual': 0.04069},
                 {'sets': 0.029321},
                 {'approaches': 0.028124},
                 {'navigation': 0.025132},
                 {'dependency': 0.023935},
                 {'feedback': 0.023935},
                 {'relevance': 0.01855},
                 {'understanding': 0.017952}],
                [{'adaptive': 0.12574},
                 {'bayesian': 0.114549},
                 {'dynamic': 0.111257},
                 {'networks': 0.068204},
                 {'autonomous': 0.052008},
                 {'filtering': 0.041474},
                 {'cooperative': 0.038183},
                 {'making': 0.029625},
                 {'e-commerce': 0.028308},
                 {'sequential': 0.02765}],
                [{'ontology': 0.126291},
                 {'management': 0.099902},
                 {'automated': 0.068486},
                 {'functions': 0.06346},
                 {'incremental': 0.053407},
                 {'results': 0.038327},
                 {'ontology-based': 0.034557},
                 {'services': 0.034284},
                 {'robot': 0.034067},
                 {'actions': 0.024504}],
                [{'language': 0.171762},
                 {'query': 0.103355},
                 {'processing': 0.071382},
                 {'natural': 0.06469},
                 {'interface': 0.055023},
                 {'sources': 0.052049},
                 {'access': 0.034204},
                 {'user': 0.030657},
                 {'classifier': 0.026949},
                 {'requirements': 0.019333}],
                [{'techniques': 0.081927},
                 {'virtual': 0.067327},
                 {'answering': 0.055159},
                 {'prediction': 0.051914},
                 {'question': 0.044614},
                 {'sampling': 0.038125},
                 {'implementation': 0.037314},
                 {'relations': 0.035691},
                 {'generating': 0.033258},
                 {'biological': 0.02758}],
                [{'framework': 0.186189},
                 {'combining': 0.064513},
                 {'optimization': 0.053897},
                 {'querying': 0.038381},
                 {'personalized': 0.035115},
                 {'stochastic': 0.034298},
                 {'resource': 0.032665},
                 {'continuous': 0.030618},
                 {'representations': 0.030215},
                 {'improved': 0.024499}],
                [{'design': 0.145628},
                 {'detection': 0.088705},
                 {'interaction': 0.060748},
                 {'open': 0.036615},
                 {'issues': 0.03079},
                 {'unified': 0.028293},
                 {'protocols': 0.027917},
                 {'computer': 0.027461},
                 {'infrastructure': 0.026012},
                 {'challenges': 0.025797}],
                [{'retrieval': 0.123208},
                 {'discovery': 0.110881},
                 {'efficient': 0.096621},
                 {'databases': 0.070034},
                 {'method': 0.06744},
                 {'time': 0.039556},
                 {'approximation': 0.029181},
                 {'extending': 0.021399},
                 {'trust': 0.018805},
                 {'auctions': 0.01686}],
                [{'methods': 0.101645},
                 {'problem': 0.063625},
                 {'solving': 0.048107},
                 {'finding': 0.033364},
                 {'partial': 0.032588},
                 {'refinement': 0.030261},
                 {'segmentation': 0.022502},
                 {'path': 0.02095},
                 {'pruning': 0.019398},
                 {'policies': 0.018622}],
                [{'algorithms': 0.094208},
                 {'large': 0.068918},
                 {'computing': 0.054375},
                 {'linear': 0.051214},
                 {'games': 0.044493},
                 {'constraints': 0.036039},
                 {'concept': 0.036039},
                 {'features': 0.03351},
                 {'logical': 0.030349},
                 {'evolution': 0.021153}],
                [{'agent': 0.201678},
                 {'architecture': 0.085922},
                 {'networks': 0.080789},
